
## Documentación del Módulo: Shopify Metaobject Loader

Este módulo facilita la interacción con los metaobjetos de Shopify a través de la API Admin GraphQL. Permite cargar datos desde archivos CSV, crear, actualizar y gestionar metaobjetos y sus definiciones.

### Clases Principales

1.  **`Metaobject`**: Representa un metaobjeto individual de Shopify.
2.  **`ShopifyMetaobjectLoader`**: Clase principal para manejar las operaciones con metaobjetos, como carga desde CSV, obtención, creación y actualización.

---

### 1. Clase `Metaobject`

Representa un metaobjeto de Shopify, proporcionando una interfaz para acceder y modificar sus campos y metacampos.

**Atributos:**

*   `id (Optional[str])`: El identificador único del metaobjeto.
*   `handle (str)`: El "handle" (manejador o identificador legible) del metaobjeto.
*   `type (str)`: El tipo del metaobjeto.
*   `fields (Dict[str, Any])`: Diccionario de los campos clave-valor del metaobjeto.
*   `metafields (Dict[str, Dict[str, Any]])`: Diccionario de metacampos, indexados por su clave completa (`namespace.key`).

**Métodos:**

*   **`__init__(self, type: str, handle: str, id: Optional[str] = None, fields: Optional[Dict[str, Any]] = None, metafields: Optional[Dict[str, Dict[str, Any]]] = None)`**
    *   **Descripción:** Inicializa una instancia de `Metaobject`.
    *   **Argumentos:**
        *   `type (str)`: El tipo del metaobjeto.
        *   `handle (str)`: El "handle" del metaobjeto.
        *   `id (Optional[str], opcional)`: El ID del metaobjeto. Por defecto `None`.
        *   `fields (Optional[Dict[str, Any]], opcional)`: Diccionario de campos clave-valor. Por defecto `None` (se inicializa como `{}`).
        *   `metafields (Optional[Dict[str, Dict[str, Any]]], opcional)`: Diccionario de metacampos. Por defecto `None` (se inicializa como `{}`).

*   **`from_shopify_data(cls, data: Dict[str, Any]) -> 'Metaobject'`**
    *   **Descripción:** Método de clase para crear una instancia de `Metaobject` a partir de los datos de respuesta de la API de Shopify.
    *   **Argumentos:**
        *   `data (Dict[str, Any])`: Diccionario que contiene los datos del metaobjeto de la API de Shopify.
    *   **Retorna:**
        *   `Metaobject`: Una nueva instancia de `Metaobject`.

*   **`to_shopify_fields(self) -> List[Dict[str, str]]`**
    *   **Descripción:** Convierte los campos del metaobjeto al formato esperado por la API de Shopify.
    *   **Retorna:**
        *   `List[Dict[str, str]]`: Lista de objetos de campo en formato Shopify (ej: `[{"key": "nombre", "value": "Producto Ejemplo"}]`).

*   **`get_field(self, key: str) -> Optional[Any]`**
    *   **Descripción:** Obtiene el valor de un campo por su clave.
    *   **Argumentos:**
        *   `key (str)`: La clave del campo a obtener.
    *   **Retorna:**
        *   `Optional[Any]`: El valor del campo, o `None` si no se encuentra.

*   **`set_field(self, key: str, value: Any) -> None`**
    *   **Descripción:** Establece el valor de un campo.
    *   **Argumentos:**
        *   `key (str)`: La clave del campo a establecer.
        *   `value (Any)`: El valor a establecer para el campo.

*   **`get_metafield(self, key: str, namespace: str = "custom") -> Optional[Dict[str, Any]]`**
    *   **Descripción:** Obtiene un metadato por su clave y espacio de nombres.
    *   **Argumentos:**
        *   `key (str)`: La clave del metadato.
        *   `namespace (str, opcional)`: El espacio de nombres del metadato. Por defecto `"custom"`.
    *   **Retorna:**
        *   `Optional[Dict[str, Any]]`: Los datos del metadato, o `None` si no se encuentra.

*   **`set_metafield(self, key: str, value: str, type: str = "single_line_text_field", namespace: str = "custom") -> None`**
    *   **Descripción:** Establece el valor de un metadato.
    *   **Argumentos:**
        *   `key (str)`: La clave del metadato.
        *   `value (str)`: El valor a establecer.
        *   `type (str, opcional)`: El tipo del metadato. Por defecto `"single_line_text_field"`.
        *   `namespace (str, opcional)`: El espacio de nombres del metadato. Por defecto `"custom"`.

*   **`to_dict(self) -> Dict[str, Any]`**
    *   **Descripción:** Convierte el metaobjeto a un diccionario.
    *   **Retorna:**
        *   `Dict[str, Any]`: Representación en diccionario del metaobjeto.

---

### 2. Clase `ShopifyMetaobjectLoader`

Clase para manejar la carga de datos desde archivos CSV a metaobjetos de Shopify, así como otras operaciones relacionadas con metaobjetos.

**Métodos:**

*   **`__init__(self, shop_domain: str, access_token: str, api_version: str = "2025-04", cache_dir: Optional[str] = None)`**
